# Core web framework
streamlit>=1.28.0,<1.32.0

# Data processing and analysis
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.10.0,<2.0.0

# Machine learning
scikit-learn>=1.3.0,<2.0.0
tensorflow>=2.13.0,<2.16.0
keras>=2.13.0,<3.0.0

# API and HTTP requests
requests>=2.31.0,<3.0.0
spotipy>=2.23.0,<3.0.0

# Data visualization
plotly>=5.15.0,<6.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0

# Image processing
Pillow>=10.0.0,<11.0.0

# Environment and configuration
python-dotenv>=1.0.0,<2.0.0
pyyaml>=6.0,<7.0

# Utilities
tqdm>=4.65.0,<5.0.0
joblib>=1.3.0,<2.0.0

# Audio processing (optional, for advanced features)
librosa>=0.10.0,<0.12.0

# Database (for future persistence)
# sqlite3 is built-in with Python, no need to install

# Testing (development)
pytest>=7.4.0,<8.0.0
pytest-cov>=4.1.0,<5.0.0

# Code quality (development)
flake8>=6.0.0,<7.0.0
black>=23.0.0,<24.0.0

# Type hints
typing-extensions>=4.7.0,<5.0.0

# Async support
aiohttp>=3.8.0,<4.0.0
aiofiles>=23.0.0,<24.0.0

# Caching
cachetools>=5.3.0,<6.0.0

# Logging
loguru>=0.7.0,<1.0.0

# Date and time utilities
python-dateutil>=2.8.0,<3.0.0

# JSON handling
orjson>=3.9.0,<4.0.0

# Progress bars
rich>=13.0.0,<15.0.0

# Memory profiling (development)
memory-profiler>=0.61.0,<1.0.0

# Performance monitoring
psutil>=5.9.0,<6.0.0
